name, score, sight,interest,cost_effective, review_word, time
当地向导桂林叁哥旅游工作室,80,4,5,4,早上慈溪出发前往歌裴颂巧克力小镇，体验欧式风格建筑，开始精彩行程跟着讲解员走过156米长的全透明观光通道，观看世界最先进的巧克力制作流水线；通过声光电液影机等科技手段，了解巧克力文化知识；通过短片了解巧克力的前世今生；欣赏大师的巧克力制作表演，品尝不同口味的巧克力浆；最后走入DIY专区，将巧克力浆制作成自己喜欢的巧克力！ 中饭后前往铁哥们大世界，这里有各种用废旧物品制作成的变形金刚，各种萌物形象，小朋友们在这里绝对会大开眼界！,2016-10-16,
木小瑶,100,5,5,5,地点离市里有点远，但很值得玩，适合带孩子去或者情侣出游！我家姑娘玩的乐不思蜀，我们还一起亲手做了两份巧克力！夏天去的，高温天气也挡不住孩子的好心情！整个小镇很童话，感觉情侣去玩会有公主王子的甜蜜感，然后亲手做份属于彼此的专属巧克力很有感觉哦！,2016-10-08,
M32****795,100,5,5,5,出乎意料的好，去之前还担心说天热有影响，其实还好，园区挺大的，室外有很多美景，花花草草适合拍照，坐坐小火车吹吹风挺惬意哒～如果觉得热了可以进室内的巧克力工厂参观流水线，了解巧克力的历史，重点是可以试吃不同口味的巧克力，都是炒鸡好次(✪▽✪) DIY是非常棒的亲子体验，尤其小盆友超爱的，工作人员都很亲切又耐心，做好以后还会帮你包装好，送冰袋防止熔化～自己亲手做的巧克力小盆友特别喜欢都不舍得吃了，二楼还有免费游乐场，玩嗨的节奏～建议尽量早点去，园区现在是上午9点开放，人少而且不会太热～总之今天玩得特别开森，小盆友还说每礼拜都要来一次，哈哈(ಡωಡ)hiahiahia,2017-08-19,
挪威森林0515,80,4,4,4,第一次到巧克力小镇，这是一个集“工厂+展示+销售+巧克力文化宣传+花海”的一个集合处，适合全家来游玩，既能看到巧克力的工厂加工情况，也能欣赏到美丽的花海美景。 门票70元/人。,2017-04-27,
Sprite0410,80,4,4,4,歌斐颂巧克力小镇位于嘉善县大云镇，我是城区的人驱车过去还是很方便的。小镇面积不大比较开阔，沿路有草坪和五彩风车点缀，园内有小火车可以乘坐绕园一圈，如果是冬天还是有点小冷的。小镇的建筑偏欧洲风，很漂亮，有免费品尝巧克力，参观制作工艺流程，了解巧克力文化的巧克力市政厅，旁边也有卖歌斐颂巧克力的专门大厅，价格不贵，个人觉得味道还可以。有小型娱乐设施，较适合家长带着孩子来玩，拍照挺好，园内还有新婚夫妇来拍婚纱照。,2018-02-24,
漢江鴨鴨,60,0,0,0,浙江嘉善的歌斐颂巧克力小镇，离开嘉兴不远，在那里，可以参观工厂，品尝巧克力，体验巧克力文化，养生游乐。斯麦乐巧克力乐园，是集巧克力生产、研发、展示、体验、文化、游乐和休闲度假于一体的现代化巧克力生产基地，是特色工业旅游示范基地和文化创意产业基地。,2018-02-01,
陈凯莉,60,3,3,3,跟团游的景点 冬天看还是比较萧条的 要花花草草都长出来才看上去更美更梦幻更适合婚庆啊！ 里面主要是参观巧克力的生产线（春节停工），然后免费试吃～ 巧克力味道蛮多的 巧克力液沾饼干条更好吃一点！ 庭院里可以乘小火车 还有一些雕塑可以拍拍照片！里面的巧克力不是很贵～ 太阳好的时候拍照还蛮美的！,2017-08-25,
M21****334,100,5,5,5,值得去，国庆中秋假期最后一天去的，人还算可以，里面有小孩可以玩的充气城堡，活动区，主要是看巧克力的生成，自己还做了巧克力，景色宜人，很多花的海洋，缺点是车停在路边，走得比较远。,2017-10-09,
M55****753,60,0,0,0,带孩子没事儿可以去看看、做巧克力的流水线完全就是摆设、只有几个工人在车间里给巧克力装盒、看不到任何制作过程！建议单买门票就可以了、团购不便宜！就是可以试吃好多巧克力！贼甜！生巧克力还不错！,2018-01-30,
M26****6331,100,0,0,0,比想象中的漂亮，室外适合拍照取景，室内巧克力免费吃随便吃。第一次用携程网超级方便的，当天想到要去玩，马上订票，说走就走。 春暖花开的季节去会更美，到时有空了再去^_^,2018-02-21,
