name,score,popularity,size,sight,service,review_word,time
lv158****5551,5,5,5,5,5,还可以的，去的那天比较热，坐了小火车，风景比较好，但是因为热，带着小孩，外面都不敢多待，参观了制作巧克力的流程，也品尝到了美味的巧克力，小宝宝们都非常开始，后面才参加了一个巧克力的制作做成，给老师做了教师节的礼物！真的很开心！里面还有小宝贝玩的淘气堡，能玩了很久，午饭在里面解决的，价格稍微贵一点！也还能接受！回家时也买了好多巧克力！给家人朋友品尝一下！ 总之很开心的一趟游玩，建议带小宝贝们去哦！最好选个不要太热的天气！ 查看全部,2017-09-11,
lv18439800,4,4,4,4,4,位置挺好早的 平湖过去不能听导航的 会导到小路上去 就是车子停的比较远 带个不肯走的小孩会很累 去的比较早 参观工厂要10:00开始 先坐了小火车 不过小火车等会坐一早人太多 参观工厂可以免费品尝巧克力 巧克力最好最后买 下面都有 还可以用优惠券 时间长了会化掉 二楼是儿童玩的淘气堡 但是11点到11点40分会关门 可以一楼吃点饭 会有点贵 但是其他没有吃饭的地方 主要可以坐着休息一下 下午可以去做DIY的 等待的时候可以再去玩一下淘气堡 我们去的时候太热 外面都没怎么逛 风景挺好的 花海可以去拍照 查看全部,2017-09-11,
lv83758880,5,5,5,5,5,【点评有奖第12季】旅妈上还有优惠，很满意的一次出行，其实就在家门口，20多分钟的车程就到了。9的准时到的，取票，检票都很顺利。周三开始人不多，后面来了个学校春游的，小朋友很多，坐火车需要等待，参观巧克力的制作过程，品尝各种口味的巧克力，需要的话还可以购买一些分享，小孩子除了吃就是玩了，有滑滑梯，有充气的大城堡。中饭比较单调，有热炒的中餐厅，然后就一个西餐厅，带着孩子选了后者，价格略偏贵，不过景点都差不多。点了炒饭和意大利面，味道都还可以。DIY手工巧克力孩子也很喜欢，就是做的比较少，9粒。主要流程不多，但玩起来不太累，今天天气比较热，户外不是很舒服。以后发展下去应该会有更多项目，一天下来孩子很开心，总体挺满意。 查看全部,2017-05-10,
lv138****9176,4,5,3,4,3,【点评有奖第12季】 【点评有奖第12季】五一假期带孩子们去玩的，那天很热，人比较多，排队乘坐了孩子们喜欢的小火车，参观了巧克力小镇的设施和花园……孩子们喜欢的彩色海洋球玩了好久，还好这里有个遮阳的大棚，不会被晒。中午在里面就餐，有中餐和西餐，因为人多排队好久，菜色也单一，吃得不满意，建议可以时间排好在里面自己吃点零食，还是到外面来就餐比较好，我们因为孩子还小，安排的就是很宽松的游玩模式，随他们玩够，海洋球那里玩得时间最久……做巧克力有时间点的，在模型中倒入自选的黑或白巧克力溶液，再在上面画上喜欢的图形，1个小时候去拿自己做的定型的巧克力……总体来说小小朋友玩玩还可以，适合休闲之旅 查看全部,2017-05-09,
tangtanghenaixi,3,3,3,4,3,【点评有奖第12季】从嘉兴过去还行不远，巧克力小镇不大，周末带孩子来感受下还不错。天热室外孩子玩的那个充气城堡有点热的，可以去有遮阳棚的那个球池，那里凉快多了，小孩子也很多。进园可以先坐一圈小火车看一下风景。参观工厂，品尝巧克力。工厂不大一会就参观完了，一个是手工巧克力，一个人机器生产的，个人觉得吃多了都有点腻，所以没买多少，会送一个50减20的券，买了送人还行。糖果节就是葫芦娃一种这个有点失望，基本上一上午都可以逛完，所以周末亲子放松陪孩子玩还是可以的，基本上都是一家几口带孩子来的。 查看全部,2017-04-29,
user215965,5,5,5,5,5,这个票价组合非常划算，小小甜点师也很给力,2018-03-04,
user215965,5,5,5,5,5,下午两点去的，有点小赶，建议是四小时以上,2018-03-04,
lv137****4883,5,4,4,4,4,总体不错，有机会还会再去。蛮好的选择。。,2018-03-04,
lv137****4883,5,4,4,4,4,总体还是可以，人比较多，蛮好玩，有机会再去,2018-03-04,
lv62185550,3,3,3,3,3,玩的东西太少了，除了个小火车，就是做巧克力,2018-02-22,
lv1862171ufhn,5,5,5,5,5,还不错，孩子都很喜欢，服务态度也很好，赞一个,2018-02-21,
lv47452704,4,3,3,4,5,大年初三大云一日游，算是冷门景点，人不多。亲子活动不错，值得一去。,2018-02-20,
pingli1105,4,4,4,4,4,地方还比较大，如果是春天花开的季节去就好了，冬天有点萧条，可以参观巧克力流水线，品尝各种口味巧克力，当然手工做巧克力还是不错的，充分发挥想象力，孩子比较喜欢。,2018-02-20,
lv24361356,5,5,5,5,5,玩的很开心，主要三个玩的，每个玩的都是有时间点的，可以先问下工作人员，一是坐小火车，二是观看巧克力制作流水线，三是DIY制作巧克力（模具和画画的二选一的），画画难度有点高，我们选的是hello Kitty模具，小朋友很喜欢？？？？？？主要是喜欢吃巧克力，没有任何抵抗力啊,2018-02-19,
lv9194607,5,5,5,5,5,玩得很开心，小朋友都喜欢这样的地方，又能做巧克力，又能玩小火车。真的蛮不错,2018-02-19,
lv138****3281,4,4,4,4,4,其实小镇不大，就是参观巧克力如何制作的，可以试吃，孩子喜欢制作巧克力环节，做了还能拿回来的，挺好的！,2018-02-19,
lv137****3842,5,5,5,5,5,不错的地方，很适合小朋友去的，女儿很喜欢。,2018-02-12,
lv1385737yjt6,5,5,5,5,5,满意,2018-01-20,
lv83546338,4,4,4,4,4,元旦游玩，不是很拥挤。游玩最好选择花季，这样外景更好。DIY手工制作，小朋友很喜欢。,2018-01-07,
lv98426256,5,5,5,5,5,第一次在驴妈妈上订票，价格很优惠，小孩玩得很开心，非常棒的一次亲子游～,2018-01-04,
lv63839511,4,4,4,4,4,还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好 还好！！！就是小朋友玩的东西太少,2018-01-02,
lv9317379,5,5,5,5,5,比较适合小孩子玩，玩的很开心。里面餐饮稍贵一些,2018-01-02,
lv1227624,5,5,5,5,5,虽然天气冷，但孩子兴致非常高。游客中心取票非常方便，入园后先坐了小火车把小镇了解了大概，之后进入巧克力能源工厂，品尝巧克力，学巧克力知识，还有童玩区、巧克力DIY和寻宝藏，孩子们玩的很尽兴，一次不错的体验！,2018-01-01,
lv40293804,4,4,4,4,4,拍照不错的选择啊，哈哈哈，吃了不少巧克力也买了不少巧克力，唯一的遗憾是木有花海，小火车开的时候直升机飞过超酷,2018-01-01,
lv13421724,4,4,4,4,4,还不错，适合孩子，虽然地方不大，但是小孩子玩玩够了，不然也累的,2018-01-01,
user87673555,5,5,5,5,5,很开心的行程 宝宝制作了巧克力 参观了巧克力工厂 还寻觅宝藏 得到了礼物 又购买了好多巧克力送给宝宝同学 火车是一大特色 孩子开心的不得了,2018-01-01,
will22,4,4,4,4,4,性价比不高，但是小朋友玩玩挺好的，小火车、参观生产工厂、手工制作是3个必做动作，大概2.5个小时，其他的只要天气好，草地上跳跳，滑滑梯坐坐，放羊小孩子够了。,2017-12-29,
lv43683273,5,5,5,5,5,玩得很开心，挺不错的，也买了很多巧克力，孩子很开心，有机会还会去的。,2017-12-23,
user267950,5,5,5,5,5,挺不错的体验，歌斐颂巧克力是国产巧克力品牌，属于中上，口味比较适合国人。由斯麦乐食品有限公司推出，歌斐颂源于拉丁语，意为“挚爱”。产地浙江嘉兴。 歌斐颂巧克力共有曲奇黑白巧克力、牛奶巧克力、扁桃仁牛奶巧克力、榛子牛奶巧克力和醇黑巧克力五种口味。 查看全部,2017-12-23,
user94910529,5,5,5,5,5,我们是冬天去的，所以看不到花，但是里面还是很好玩的，很适合亲子游，巧克力很好吃，还带孩子亲手做了巧克力,2017-12-06,
lv80691708,4,4,4,4,4,游玩当天，天气比较闷热，歌斐颂还是适合秋高气爽的时候游玩～小火车参观算是一大特色，但是路程不是很长，而且只能乘坐一次，小镇里有些片区还有待开发，不然真的浪费了这么好的地方。景区里有游乐设施，可以自己制作巧克力，参观巧克力工厂，适合年纪稍大一些的小朋友。,2017-12-05,
linjyleo,5,5,5,5,5,很不错的巧克力工厂，工作人员都有热情，还有巧克力可以试吃。通过参观，知道了巧克力的形成过程，他们引进了瑞士最先进的设备来制造巧克力，全程智能化。在驴妈妈买票也是相当方便的，还比当场便宜。当场制作巧克力要50元，驴妈妈上面一大一小门票加制作才120元，真是实惠。以后订票还找驴妈妈。,2017-11-28,
lv2546801,5,5,5,5,5,第二次去，虽然冬天没有花海，但小朋友玩得还是很开心，又买了很多的巧克力。,2017-11-27,
lv29703010,5,5,5,5,5,满意,2017-11-19,
下雪是種奇蹟1486148,5,5,5,5,5,离上海不远超级适合小孩来游玩的地方。充气城堡，小火车和制作巧克力都很棒。赞一个,2017-11-19,
lv186****5864,4,4,4,4,4,全家自驾游的，地方比较偏辟，像大多数人一样导航导到工厂去了，地方还是不错的，风景也好，看到很多拍婚纱照的，参观了巧克力工厂和宝贝做了巧克力DIY，工厂有很多免费吃的巧克力，棒棒哒哦！很适合亲子游，下次有机会还会去,2017-11-17,
lv48738001,5,5,5,5,5,花海非常美，巧克力制作也非常棒，孩子玩的挺开心的,2017-11-06,
lv137****2274,4,4,4,4,4,带小朋友玩玩还凑合，很小的一个地方半天足够了！！！！,2017-11-05,
lv1385737yjt6,5,5,5,5,5,满意,2017-10-30,
